    libdis_test:        c5 f1 58 d0        vaddpd %xmm0,%xmm1,%xmm2
    libdis_test+0xf84:  c5 fd e6 64 24 42  vcvttpd2dq 0x42(%rsp),%xmm4
    libdis_test+0xf8a:  c5 fa 5b c8        vcvttps2dq %xmm0,%xmm1
    libdis_test+0xf8e:  c5 fa 5b 1e        vcvttps2dq (%rsi),%xmm3
    libdis_test+0xf92:  c5 fa 5b 5f 42     vcvttps2dq 0x42(%rdi),%xmm3
    libdis_test+0xf97:  c5 fe 5b f7        vcvttps2dq %ymm7,%ymm6
    libdis_test+0xf9b:  c5 fe 5b 65 00     vcvttps2dq 0x0(%rbp),%ymm4
    libdis_test+0xfa0:  c5 fe 5b 64 24 42  vcvttps2dq 0x42(%rsp),%ymm4
    libdis_test+0xfa6:  c4 e1 fb 2c c6     vcvttsd2si %xmm6,%rax
    libdis_test+0xfab:  c4 e1 fb 2c 03     vcvttsd2si (%rbx),%rax
    libdis_test+0xfb0:  c4 e1 fb 2c 43 24  vcvttsd2si 0x24(%rbx),%rax
    libdis_test+0xfb6:  c4 e1 fa 2c c6     vcvttss2si %xmm6,%rax
    libdis_test+0xfbb:  c4 e1 fa 2c 03     vcvttss2si (%rbx),%rax
    libdis_test+0xfc0:  c4 e1 fa 2c 43 24  vcvttss2si 0x24(%rbx),%rax
    libdis_test+0xfc6:  c5 f1 5e d0        vdivpd %xmm0,%xmm1,%xmm2
    libdis_test+0xfca:  c5 e1 5e 20        vdivpd (%rax),%xmm3,%xmm4
    libdis_test+0xfce:  c5 d1 5e 71 42     vdivpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xfd3:  c5 f5 5e d0        vdivpd %ymm0,%ymm1,%ymm2
    libdis_test+0xfd7:  c5 e5 5e 23        vdivpd (%rbx),%ymm3,%ymm4
    libdis_test+0xfdb:  c5 d5 5e 72 42     vdivpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xfe0:  c5 f0 5e d0        vdivps %xmm0,%xmm1,%xmm2
    libdis_test+0xfe4:  c5 e0 5e 20        vdivps (%rax),%xmm3,%xmm4
    libdis_test+0xfe8:  c5 d0 5e 71 42     vdivps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0xfed:  c5 f4 5e d0        vdivps %ymm0,%ymm1,%ymm2
    libdis_test+0xff1:  c5 e4 5e 23        vdivps (%rbx),%ymm3,%ymm4
    libdis_test+0xff5:  c5 d4 5e 72 42     vdivps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0xffa:  c5 f3 5e d0        vdivsd %xmm0,%xmm1,%xmm2
    libdis_test+0xffe:  c5 e3 5e 20        vdivsd (%rax),%xmm3,%xmm4
    libdis_test+0x1002: c5 d3 5e 71 42     vdivsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1007: c5 f2 5e d0        vdivss %xmm0,%xmm1,%xmm2
    libdis_test+0x100b: c5 e2 5e 20        vdivss (%rax),%xmm3,%xmm4
    libdis_test+0x100f: c5 d2 5e 71 42     vdivss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1014: c4 e3 51 41 fb 48  vdppd  $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x101a: c4 e3 69 41 23 48  vdppd  $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x1020: c4 e3 71 41 73 08  vdppd  $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x1027: c4 e3 51 40 fb 48  vdpps  $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x102d: c4 e3 69 40 23 48  vdpps  $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x1033: c4 e3 71 40 73 08  vdpps  $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x103a: c4 e3 55 40 fb 48  vdpps  $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x1040: c4 e3 6d 40 23 48  vdpps  $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x1046: c4 e3 75 40 73 08  vdpps  $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x104d: c4 e3 7d 19 c1 30  vextractf128 $0x30,%ymm0,%xmm1
    libdis_test+0x1053: c4 e3 7d 19 01 30  vextractf128 $0x30,%ymm0,(%rcx)
    libdis_test+0x1059: c4 e3 7d 19 42 24  vextractf128 $0x30,%ymm0,0x24(%rdx)
                        30 
    libdis_test+0x1060: c4 e3 79 17 c0 30  vextractps $0x30,%xmm0,%eax
    libdis_test+0x1066: c4 e3 79 17 01 30  vextractps $0x30,%xmm0,(%rcx)
    libdis_test+0x106c: c4 e3 79 17 42 24  vextractps $0x30,%xmm0,0x24(%rdx)
                        30 
    libdis_test+0x1073: c5 f1 7c d0        vhaddpd %xmm0,%xmm1,%xmm2
    libdis_test+0x1077: c5 e1 7c 20        vhaddpd (%rax),%xmm3,%xmm4
    libdis_test+0x107b: c5 d1 7c 71 42     vhaddpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1080: c5 f5 7c d0        vhaddpd %ymm0,%ymm1,%ymm2
    libdis_test+0x1084: c5 e5 7c 23        vhaddpd (%rbx),%ymm3,%ymm4
    libdis_test+0x1088: c5 d5 7c 72 42     vhaddpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x108d: c5 f3 7c d0        vhaddps %xmm0,%xmm1,%xmm2
    libdis_test+0x1091: c5 e3 7c 20        vhaddps (%rax),%xmm3,%xmm4
    libdis_test+0x1095: c5 d3 7c 71 42     vhaddps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x109a: c5 f7 7c d0        vhaddps %ymm0,%ymm1,%ymm2
    libdis_test+0x109e: c5 e7 7c 23        vhaddps (%rbx),%ymm3,%ymm4
    libdis_test+0x10a2: c5 d7 7c 72 42     vhaddps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x10a7: c5 f1 7d d0        vhsubpd %xmm0,%xmm1,%xmm2
    libdis_test+0x10ab: c5 e1 7d 20        vhsubpd (%rax),%xmm3,%xmm4
    libdis_test+0x10af: c5 d1 7d 71 42     vhsubpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x10b4: c5 f5 7d d0        vhsubpd %ymm0,%ymm1,%ymm2
    libdis_test+0x10b8: c5 e5 7d 23        vhsubpd (%rbx),%ymm3,%ymm4
    libdis_test+0x10bc: c5 d5 7d 72 42     vhsubpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x10c1: c5 f3 7d d0        vhsubps %xmm0,%xmm1,%xmm2
    libdis_test+0x10c5: c5 e3 7d 20        vhsubps (%rax),%xmm3,%xmm4
    libdis_test+0x10c9: c5 d3 7d 71 42     vhsubps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x10ce: c5 f7 7d d0        vhsubps %ymm0,%ymm1,%ymm2
    libdis_test+0x10d2: c5 e7 7d 23        vhsubps (%rbx),%ymm3,%ymm4
    libdis_test+0x10d6: c5 d7 7d 72 42     vhsubps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x10db: c4 e3 55 18 fb 48  vinsertf128 $0x48,%xmm3,%ymm5,%ymm7
    libdis_test+0x10e1: c4 e3 6d 18 23 48  vinsertf128 $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x10e7: c4 e3 75 18 73 08  vinsertf128 $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x10ee: c4 e3 51 21 fb 48  vinsertps $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x10f4: c4 e3 69 21 23 48  vinsertps $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x10fa: c4 e3 71 21 73 08  vinsertps $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x1101: c5 fb f0 13        vlddqu (%rbx),%xmm2
    libdis_test+0x1105: c5 fb f0 4b 08     vlddqu 0x8(%rbx),%xmm1
    libdis_test+0x110a: c5 ff f0 13        vlddqu (%rbx),%ymm2
    libdis_test+0x110e: c5 ff f0 4b 08     vlddqu 0x8(%rbx),%ymm1
    libdis_test+0x1113: c5 f8 ae 12        vldmxcsr (%rdx)
    libdis_test+0x1117: c5 f8 ae 52 08     vldmxcsr 0x8(%rdx)
    libdis_test+0x111c: c5 f9 f7 e8        vmaskmovdqu %xmm0,%xmm5
    libdis_test+0x1120: c4 e2 59 2d 13     vmaskmovpd (%rbx),%xmm4,%xmm2
    libdis_test+0x1125: c4 e2 69 2d 4b 08  vmaskmovpd 0x8(%rbx),%xmm2,%xmm1
    libdis_test+0x112b: c4 e2 5d 2c 13     vmaskmovps (%rbx),%ymm4,%ymm2
    libdis_test+0x1130: c4 e2 65 2c 4b 08  vmaskmovps 0x8(%rbx),%ymm3,%ymm1
    libdis_test+0x1136: c5 f1 5f d0        vmaxpd %xmm0,%xmm1,%xmm2
    libdis_test+0x113a: c5 e1 5f 20        vmaxpd (%rax),%xmm3,%xmm4
    libdis_test+0x113e: c5 d1 5f 71 42     vmaxpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1143: c5 f5 5f d0        vmaxpd %ymm0,%ymm1,%ymm2
    libdis_test+0x1147: c5 e5 5f 23        vmaxpd (%rbx),%ymm3,%ymm4
    libdis_test+0x114b: c5 d5 5f 72 42     vmaxpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1150: c5 f0 5f d0        vmaxps %xmm0,%xmm1,%xmm2
    libdis_test+0x1154: c5 e0 5f 20        vmaxps (%rax),%xmm3,%xmm4
    libdis_test+0x1158: c5 d0 5f 71 42     vmaxps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x115d: c5 f4 5f d0        vmaxps %ymm0,%ymm1,%ymm2
    libdis_test+0x1161: c5 e4 5f 23        vmaxps (%rbx),%ymm3,%ymm4
    libdis_test+0x1165: c5 d4 5f 72 42     vmaxps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x116a: c5 f3 5f d0        vmaxsd %xmm0,%xmm1,%xmm2
    libdis_test+0x116e: c5 e3 5f 20        vmaxsd (%rax),%xmm3,%xmm4
    libdis_test+0x1172: c5 d3 5f 71 42     vmaxsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1177: c5 f2 5f d0        vmaxss %xmm0,%xmm1,%xmm2
    libdis_test+0x117b: c5 e2 5f 20        vmaxss (%rax),%xmm3,%xmm4
    libdis_test+0x117f: c5 d2 5f 71 42     vmaxss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1184: c5 f1 5d d0        vminpd %xmm0,%xmm1,%xmm2
    libdis_test+0x1188: c5 e1 5d 20        vminpd (%rax),%xmm3,%xmm4
    libdis_test+0x118c: c5 d1 5d 71 42     vminpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1191: c5 f5 5d d0        vminpd %ymm0,%ymm1,%ymm2
    libdis_test+0x1195: c5 e5 5d 23        vminpd (%rbx),%ymm3,%ymm4
    libdis_test+0x1199: c5 d5 5d 72 42     vminpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x119e: c5 f0 5d d0        vminps %xmm0,%xmm1,%xmm2
    libdis_test+0x11a2: c5 e0 5d 20        vminps (%rax),%xmm3,%xmm4
    libdis_test+0x11a6: c5 d0 5d 71 42     vminps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x11ab: c5 f4 5d d0        vminps %ymm0,%ymm1,%ymm2
    libdis_test+0x11af: c5 e4 5d 23        vminps (%rbx),%ymm3,%ymm4
    libdis_test+0x11b3: c5 d4 5d 72 42     vminps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x11b8: c5 f3 5d d0        vminsd %xmm0,%xmm1,%xmm2
    libdis_test+0x11bc: c5 e3 5d 20        vminsd (%rax),%xmm3,%xmm4
    libdis_test+0x11c0: c5 d3 5d 71 42     vminsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x11c5: c5 f2 5d d0        vminss %xmm0,%xmm1,%xmm2
    libdis_test+0x11c9: c5 e2 5d 20        vminss (%rax),%xmm3,%xmm4
    libdis_test+0x11cd: c5 d2 5d 71 42     vminss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x11d2: c5 f9 28 c8        vmovapd %xmm0,%xmm1
    libdis_test+0x11d6: c5 f9 28 1e        vmovapd (%rsi),%xmm3
    libdis_test+0x11da: c5 f9 28 5f 42     vmovapd 0x42(%rdi),%xmm3
    libdis_test+0x11df: c5 fd 28 f7        vmovapd %ymm7,%ymm6
    libdis_test+0x11e3: c5 fd 28 65 00     vmovapd 0x0(%rbp),%ymm4
    libdis_test+0x11e8: c5 fd 28 64 24 42  vmovapd 0x42(%rsp),%ymm4
    libdis_test+0x11ee: c5 f9 28 c1        vmovapd %xmm1,%xmm0
    libdis_test+0x11f2: c5 f9 29 1e        vmovapd %xmm3,(%rsi)
    libdis_test+0x11f6: c5 f9 29 5f 42     vmovapd %xmm3,0x42(%rdi)
    libdis_test+0x11fb: c5 fd 28 c1        vmovapd %ymm1,%ymm0
    libdis_test+0x11ff: c5 fd 29 1e        vmovapd %ymm3,(%rsi)
    libdis_test+0x1203: c5 fd 29 5f 42     vmovapd %ymm3,0x42(%rdi)
    libdis_test+0x1208: c5 f8 28 c8        vmovaps %xmm0,%xmm1
    libdis_test+0x120c: c5 f8 28 1e        vmovaps (%rsi),%xmm3
    libdis_test+0x1210: c5 f8 28 5f 42     vmovaps 0x42(%rdi),%xmm3
    libdis_test+0x1215: c5 fc 28 f7        vmovaps %ymm7,%ymm6
    libdis_test+0x1219: c5 fc 28 65 00     vmovaps 0x0(%rbp),%ymm4
    libdis_test+0x121e: c5 fc 28 64 24 42  vmovaps 0x42(%rsp),%ymm4
    libdis_test+0x1224: c5 f8 28 c1        vmovaps %xmm1,%xmm0
    libdis_test+0x1228: c5 f8 29 1e        vmovaps %xmm3,(%rsi)
    libdis_test+0x122c: c5 f8 29 5f 42     vmovaps %xmm3,0x42(%rdi)
    libdis_test+0x1231: c5 fc 28 c1        vmovaps %ymm1,%ymm0
    libdis_test+0x1235: c5 fc 29 1e        vmovaps %ymm3,(%rsi)
    libdis_test+0x1239: c5 fc 29 5f 42     vmovaps %ymm3,0x42(%rdi)
    libdis_test+0x123e: c4 e1 f9 6e c0     vmovq  %rax,%xmm0
    libdis_test+0x1243: c5 f9 6e 08        vmovd  (%rax),%xmm1
    libdis_test+0x1247: c5 f9 6e 48 14     vmovd  0x14(%rax),%xmm1
    libdis_test+0x124c: c5 fb 12 c8        vmovddup %xmm0,%xmm1
    libdis_test+0x1250: c5 fb 12 1e        vmovddup (%rsi),%xmm3
    libdis_test+0x1254: c5 fb 12 5f 42     vmovddup 0x42(%rdi),%xmm3
    libdis_test+0x1259: c5 ff 12 f7        vmovddup %ymm7,%ymm6
    libdis_test+0x125d: c5 ff 12 65 00     vmovddup 0x0(%rbp),%ymm4
    libdis_test+0x1262: c5 ff 12 64 24 42  vmovddup 0x42(%rsp),%ymm4
    libdis_test+0x1268: c5 f9 6f c8        vmovdqa %xmm0,%xmm1
    libdis_test+0x126c: c5 f9 6f 1e        vmovdqa (%rsi),%xmm3
    libdis_test+0x1270: c5 f9 6f 5f 42     vmovdqa 0x42(%rdi),%xmm3
    libdis_test+0x1275: c5 fd 6f f7        vmovdqa %ymm7,%ymm6
    libdis_test+0x1279: c5 fd 6f 65 00     vmovdqa 0x0(%rbp),%ymm4
    libdis_test+0x127e: c5 fd 6f 64 24 42  vmovdqa 0x42(%rsp),%ymm4
    libdis_test+0x1284: c5 f9 6f c1        vmovdqa %xmm1,%xmm0
    libdis_test+0x1288: c5 f9 7f 1e        vmovdqa %xmm3,(%rsi)
    libdis_test+0x128c: c5 f9 7f 5f 42     vmovdqa %xmm3,0x42(%rdi)
    libdis_test+0x1291: c5 fd 6f c1        vmovdqa %ymm1,%ymm0
    libdis_test+0x1295: c5 fd 7f 1e        vmovdqa %ymm3,(%rsi)
    libdis_test+0x1299: c5 fd 7f 5f 42     vmovdqa %ymm3,0x42(%rdi)
    libdis_test+0x129e: c5 fa 6f c8        vmovdqu %xmm0,%xmm1
    libdis_test+0x12a2: c5 fa 6f 1e        vmovdqu (%rsi),%xmm3
    libdis_test+0x12a6: c5 fa 6f 5f 42     vmovdqu 0x42(%rdi),%xmm3
    libdis_test+0x12ab: c5 fe 6f f7        vmovdqu %ymm7,%ymm6
    libdis_test+0x12af: c5 fe 6f 65 00     vmovdqu 0x0(%rbp),%ymm4
    libdis_test+0x12b4: c5 fe 6f 64 24 42  vmovdqu 0x42(%rsp),%ymm4
    libdis_test+0x12ba: c5 fa 6f c1        vmovdqu %xmm1,%xmm0
    libdis_test+0x12be: c5 fa 7f 1e        vmovdqu %xmm3,(%rsi)
    libdis_test+0x12c2: c5 fa 7f 5f 42     vmovdqu %xmm3,0x42(%rdi)
    libdis_test+0x12c7: c5 fe 6f c1        vmovdqu %ymm1,%ymm0
    libdis_test+0x12cb: c5 fe 7f 1e        vmovdqu %ymm3,(%rsi)
    libdis_test+0x12cf: c5 fe 7f 5f 42     vmovdqu %ymm3,0x42(%rdi)
    libdis_test+0x12d4: c5 e8 12 e0        vmovhlps %xmm0,%xmm2,%xmm4
    libdis_test+0x12d8: c5 d9 16 13        vmovhpd (%rbx),%xmm4,%xmm2
    libdis_test+0x12dc: c5 e1 16 4b 08     vmovhpd 0x8(%rbx),%xmm3,%xmm1
    libdis_test+0x12e1: c5 f9 17 1e        vmovhpd %xmm3,(%rsi)
    libdis_test+0x12e5: c5 f9 17 5f 42     vmovhpd %xmm3,0x42(%rdi)
    libdis_test+0x12ea: c5 d8 16 13        vmovhps (%rbx),%xmm4,%xmm2
    libdis_test+0x12ee: c5 e0 16 4b 08     vmovhps 0x8(%rbx),%xmm3,%xmm1
    libdis_test+0x12f3: c5 f8 17 1e        vmovhps %xmm3,(%rsi)
    libdis_test+0x12f7: c5 f8 17 5f 42     vmovhps %xmm3,0x42(%rdi)
    libdis_test+0x12fc: c5 e0 16 e9        vmovlhps %xmm1,%xmm3,%xmm5
    libdis_test+0x1300: c5 d9 12 13        vmovlpd (%rbx),%xmm4,%xmm2
    libdis_test+0x1304: c5 e1 12 4b 08     vmovlpd 0x8(%rbx),%xmm3,%xmm1
    libdis_test+0x1309: c5 f9 13 1e        vmovlpd %xmm3,(%rsi)
    libdis_test+0x130d: c5 f9 13 5f 42     vmovlpd %xmm3,0x42(%rdi)
    libdis_test+0x1312: c5 d8 12 13        vmovlps (%rbx),%xmm4,%xmm2
    libdis_test+0x1316: c5 e0 12 4b 08     vmovlps 0x8(%rbx),%xmm3,%xmm1
    libdis_test+0x131b: c5 f8 13 1e        vmovlps %xmm3,(%rsi)
    libdis_test+0x131f: c5 f8 13 5f 42     vmovlps %xmm3,0x42(%rdi)
    libdis_test+0x1324: c5 f9 50 c0        vmovmskpd %xmm0,%eax
    libdis_test+0x1328: c5 fd 50 d9        vmovmskpd %ymm1,%ebx
    libdis_test+0x132c: c5 f8 50 ca        vmovmskps %xmm2,%ecx
    libdis_test+0x1330: c5 fc 50 d3        vmovmskps %ymm3,%edx
    libdis_test+0x1334: c5 f9 e7 2f        vmovntdq %xmm5,(%rdi)
    libdis_test+0x1338: c5 f9 e7 6f 24     vmovntdq %xmm5,0x24(%rdi)
    libdis_test+0x133d: c5 fd e7 36        vmovntdq %ymm6,(%rsi)
    libdis_test+0x1341: c5 fd e7 76 24     vmovntdq %ymm6,0x24(%rsi)
    libdis_test+0x1346: c4 e2 79 2a 13     vmovntdqa (%rbx),%xmm2
    libdis_test+0x134b: c4 e2 79 2a 4b 08  vmovntdqa 0x8(%rbx),%xmm1
    libdis_test+0x1351: c4 e2 7d 2a 13     vmovntdqa (%rbx),%ymm2
    libdis_test+0x1356: c4 e2 7d 2a 4b 08  vmovntdqa 0x8(%rbx),%ymm1
    libdis_test+0x135c: c5 f9 2b 1e        vmovntpd %xmm3,(%rsi)
    libdis_test+0x1360: c5 f9 2b 5f 42     vmovntpd %xmm3,0x42(%rdi)
    libdis_test+0x1365: c5 fd 2b 1e        vmovntpd %ymm3,(%rsi)
    libdis_test+0x1369: c5 fd 2b 5f 42     vmovntpd %ymm3,0x42(%rdi)
    libdis_test+0x136e: c5 f8 2b 1e        vmovntps %xmm3,(%rsi)
    libdis_test+0x1372: c5 f8 2b 5f 42     vmovntps %xmm3,0x42(%rdi)
    libdis_test+0x1377: c5 fc 2b 1e        vmovntps %ymm3,(%rsi)
    libdis_test+0x137b: c5 fc 2b 5f 42     vmovntps %ymm3,0x42(%rdi)
    libdis_test+0x1380: c4 e1 f9 7e c0     vmovq  %xmm0,%rax
    libdis_test+0x1385: c5 f9 d6 00        vmovq  %xmm0,(%rax)
    libdis_test+0x1389: c5 f9 d6 40 10     vmovq  %xmm0,0x10(%rax)
    libdis_test+0x138e: c5 fa 7e 4b 10     vmovq  0x10(%rbx),%xmm1
    libdis_test+0x1393: c5 fa 7e 0b        vmovq  (%rbx),%xmm1
    libdis_test+0x1397: c4 e1 f9 6e cb     vmovq  %rbx,%xmm1
    libdis_test+0x139c: c5 eb 10 e0        vmovsd %xmm0,%xmm2,%xmm4
    libdis_test+0x13a0: c5 fb 10 08        vmovsd (%rax),%xmm1
    libdis_test+0x13a4: c5 fb 10 50 32     vmovsd 0x32(%rax),%xmm2
    libdis_test+0x13a9: c5 fa 16 d0        vmovshdup %xmm0,%xmm2
    libdis_test+0x13ad: c5 fa 16 08        vmovshdup (%rax),%xmm1
    libdis_test+0x13b1: c5 fa 16 48 10     vmovshdup 0x10(%rax),%xmm1
    libdis_test+0x13b6: c5 fe 16 d0        vmovshdup %ymm0,%ymm2
    libdis_test+0x13ba: c5 fe 16 0b        vmovshdup (%rbx),%ymm1
    libdis_test+0x13be: c5 fe 16 5b 10     vmovshdup 0x10(%rbx),%ymm3
    libdis_test+0x13c3: c5 fa 12 d0        vmovsldup %xmm0,%xmm2
    libdis_test+0x13c7: c5 fa 12 08        vmovsldup (%rax),%xmm1
    libdis_test+0x13cb: c5 fa 12 48 10     vmovsldup 0x10(%rax),%xmm1
    libdis_test+0x13d0: c5 fe 12 d0        vmovsldup %ymm0,%ymm2
    libdis_test+0x13d4: c5 fe 12 0b        vmovsldup (%rbx),%ymm1
    libdis_test+0x13d8: c5 fe 12 5b 10     vmovsldup 0x10(%rbx),%ymm3
    libdis_test+0x13dd: c5 ea 10 e0        vmovss %xmm0,%xmm2,%xmm4
    libdis_test+0x13e1: c5 fa 10 08        vmovss (%rax),%xmm1
    libdis_test+0x13e5: c5 fa 10 50 32     vmovss 0x32(%rax),%xmm2
    libdis_test+0x13ea: c5 f9 10 c8        vmovupd %xmm0,%xmm1
    libdis_test+0x13ee: c5 f9 10 1e        vmovupd (%rsi),%xmm3
    libdis_test+0x13f2: c5 f9 10 5f 42     vmovupd 0x42(%rdi),%xmm3
    libdis_test+0x13f7: c5 fd 10 f7        vmovupd %ymm7,%ymm6
    libdis_test+0x13fb: c5 fd 10 65 00     vmovupd 0x0(%rbp),%ymm4
    libdis_test+0x1400: c5 fd 10 64 24 42  vmovupd 0x42(%rsp),%ymm4
    libdis_test+0x1406: c5 f9 10 c1        vmovupd %xmm1,%xmm0
    libdis_test+0x140a: c5 f9 11 1e        vmovupd %xmm3,(%rsi)
    libdis_test+0x140e: c5 f9 11 5f 42     vmovupd %xmm3,0x42(%rdi)
    libdis_test+0x1413: c5 fd 10 c1        vmovupd %ymm1,%ymm0
    libdis_test+0x1417: c5 fd 11 1e        vmovupd %ymm3,(%rsi)
    libdis_test+0x141b: c5 fd 11 5f 42     vmovupd %ymm3,0x42(%rdi)
    libdis_test+0x1420: c5 f8 10 c8        vmovups %xmm0,%xmm1
    libdis_test+0x1424: c5 f8 10 1e        vmovups (%rsi),%xmm3
    libdis_test+0x1428: c5 f8 10 5f 42     vmovups 0x42(%rdi),%xmm3
    libdis_test+0x142d: c5 fc 10 f7        vmovups %ymm7,%ymm6
    libdis_test+0x1431: c5 fc 10 65 00     vmovups 0x0(%rbp),%ymm4
    libdis_test+0x1436: c5 fc 10 64 24 42  vmovups 0x42(%rsp),%ymm4
    libdis_test+0x143c: c5 f8 10 c1        vmovups %xmm1,%xmm0
    libdis_test+0x1440: c5 f8 11 1e        vmovups %xmm3,(%rsi)
    libdis_test+0x1444: c5 f8 11 5f 42     vmovups %xmm3,0x42(%rdi)
    libdis_test+0x1449: c5 fc 10 c1        vmovups %ymm1,%ymm0
    libdis_test+0x144d: c5 fc 11 1e        vmovups %ymm3,(%rsi)
    libdis_test+0x1451: c5 fc 11 5f 42     vmovups %ymm3,0x42(%rdi)
    libdis_test+0x1456: c4 e3 51 42 fb 48  vmpsadbw $0x48,%xmm3,%xmm5,%xmm7
    libdis_test+0x145c: c4 e3 69 42 23 48  vmpsadbw $0x48,(%rbx),%xmm2,%xmm4
    libdis_test+0x1462: c4 e3 71 42 73 08  vmpsadbw $0x48,0x8(%rbx),%xmm1,%xmm6
                        48 
    libdis_test+0x1469: c4 e3 55 42 fb 48  vmpsadbw $0x48,%ymm3,%ymm5,%ymm7
    libdis_test+0x146f: c4 e3 6d 42 23 48  vmpsadbw $0x48,(%rbx),%ymm2,%ymm4
    libdis_test+0x1475: c4 e3 75 42 73 08  vmpsadbw $0x48,0x8(%rbx),%ymm1,%ymm6
                        48 
    libdis_test+0x147c: c5 f1 59 d0        vmulpd %xmm0,%xmm1,%xmm2
    libdis_test+0x1480: c5 e1 59 20        vmulpd (%rax),%xmm3,%xmm4
    libdis_test+0x1484: c5 d1 59 71 42     vmulpd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x1489: c5 f5 59 d0        vmulpd %ymm0,%ymm1,%ymm2
    libdis_test+0x148d: c5 e5 59 23        vmulpd (%rbx),%ymm3,%ymm4
    libdis_test+0x1491: c5 d5 59 72 42     vmulpd 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x1496: c5 f0 59 d0        vmulps %xmm0,%xmm1,%xmm2
    libdis_test+0x149a: c5 e0 59 20        vmulps (%rax),%xmm3,%xmm4
    libdis_test+0x149e: c5 d0 59 71 42     vmulps 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x14a3: c5 f4 59 d0        vmulps %ymm0,%ymm1,%ymm2
    libdis_test+0x14a7: c5 e4 59 23        vmulps (%rbx),%ymm3,%ymm4
    libdis_test+0x14ab: c5 d4 59 72 42     vmulps 0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x14b0: c5 f3 59 d0        vmulsd %xmm0,%xmm1,%xmm2
    libdis_test+0x14b4: c5 e3 59 20        vmulsd (%rax),%xmm3,%xmm4
    libdis_test+0x14b8: c5 d3 59 71 42     vmulsd 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x14bd: c5 f2 59 d0        vmulss %xmm0,%xmm1,%xmm2
    libdis_test+0x14c1: c5 e2 59 20        vmulss (%rax),%xmm3,%xmm4
    libdis_test+0x14c5: c5 d2 59 71 42     vmulss 0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x14ca: c5 f1 56 d0        vorpd  %xmm0,%xmm1,%xmm2
    libdis_test+0x14ce: c5 e1 56 20        vorpd  (%rax),%xmm3,%xmm4
    libdis_test+0x14d2: c5 d1 56 71 42     vorpd  0x42(%rcx),%xmm5,%xmm6
    libdis_test+0x14d7: c5 f5 56 d0        vorpd  %ymm0,%ymm1,%ymm2
    libdis_test+0x14db: c5 e5 56 23        vorpd  (%rbx),%ymm3,%ymm4
    libdis_test+0x14df: c5 d5 56 72 42     vorpd  0x42(%rdx),%ymm5,%ymm6
    libdis_test+0x14e4: c5 f0 56 d0        vorps  %xmm0,%xmm1,%xmm2
    libdis_test+0x14e8: c5 e0 56 20        vorps  (%rax),%xmm3,%xmm4
